-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'Dobot-CR12A's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR16's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR16A's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR20A's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-Magician-E6's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-Nova-2's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-Nova-5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-A0509-White's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-A0509's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-A0912-White's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-A0912's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-E0509's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-H2017-White's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-H2017's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-H2515-White's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-H2515's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M0609-White's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M0609's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M0617-White's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-M0617's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-M1013-White's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-M1013's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Doosan-Robotics-M1509-White's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M1509's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Efort-ER20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Efort-GR680's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elephant-Robotics-myCobot-Pro-600's AP has been updated, from '['Collaborative', 'Inspection', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS63's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS66's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS612's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-CS620's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-CS625's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC63's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC64-19's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC66's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC612's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-EC616's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C4-A601S's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C4-A901's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C8's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C8L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-C8XL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Epson-C12XL-A1401's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Epson-N2-A450's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-N6-A850's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-N6-A1000's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Epson-ProSix-PS3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Epson-VT6's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ESI-C7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ESI-C15's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Estun-ER8-1450-H's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Estun-ER16-1600's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Estun-ER20-1780's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Estun-ER20-2000's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR3's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'FAIRINO-FR3MT's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'FAIRINO-FR5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'FAIRINO-FR10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR16's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR20's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR30's E has been updated, from '0.01' to '0.1 (RoboDK)'
	'FAIRINO-FR30's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-ARC-Mate-100iD's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-ARC-Mate-120iB-10L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-ARC-Mate-120iB's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-ARC-Mate-120iC's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-ARC-Mate-120iD-35's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-CR-7iA-L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-CR-15iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CR-35iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-5iA's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-10iA-L's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-10iA's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-20iA-L's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-25iA's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-30iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iC's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-4S's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-7L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-ER-4iA's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-10iA-10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-6iB's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iA-6L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iA-7L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iA-10S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iA-12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iD-10L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iD-12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-M-10iD-16S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
